platform,event_query,search_keyword,search_page,commenter_nickname,commenter_unique_id,commenter_profile_url,chat_url,identity_extraction_status,uid_source,source_post_id,source_post_url,source_post_author,source_post_published_at,signal_type,signal_text,signal_url,signal_published_at,intent_label,is_demand,confidence,evidence,recommended_action,outreach_angle,needs_agent_review,review_reason,captured_at
weibo,温州 周杰伦,温州 周杰伦 没抢到,1,周杰伦歌迷网辽宁会,5452854883,https://weibo.com/5452854883?refer_flag=1001030103_,https://api.weibo.com/chat/#/chat?to_uid=5452854883&source_from=,,,5290161908220110,https://weibo.com/5452854883/QBPwqyuqq?refer_flag=1001030103_,周杰伦歌迷网辽宁会,今天15:25,post,#周杰伦温州演唱会#周杰伦超话 我来看看多少人没抢到票 ​,https://weibo.com/5452854883/QBPwqyuqq?refer_flag=1001030103_,今天15:25,疑似求票,True,0.67,['没抢到'],dm_first,从求票/没抢到切入，确认场次、张数与预算,True,信号较弱，建议 agent 二次确认,2026-04-21T10:51:51+00:00
weibo,温州 周杰伦,温州 周杰伦,10,科小馒,2715239797,https://weibo.com/2715239797?refer_flag=1001030103_,https://api.weibo.com/chat/#/chat?to_uid=2715239797&source_from=,,,5290183572589646,https://weibo.com/2715239797/QBQ5naRGu?refer_flag=1001030103_,科小馒,今天16:51,post,#周杰伦温州抢票#周杰伦温州演唱会的门票真难抢。有人说，我抢的时候特别丝滑特别快，最后付款太激动还输错了一次密码，前后不超过10秒。有些人说，太难抢了，抢了3分钟还没抢到。你抢到了吗？ L科小馒的微博视频 ​,https://weibo.com/2715239797/QBQ5naRGu?refer_flag=1001030103_,今天16:51,疑似求票,True,0.67,['没抢到'],dm_first,从求票/没抢到切入，确认场次、张数与预算,True,信号较弱，建议 agent 二次确认,2026-04-21T10:47:17+00:00
weibo,温州 周杰伦,温州 周杰伦,9,冰淇淋快化了哦,5644562719,https://weibo.com/5644562719?refer_flag=1001030103_,https://api.weibo.com/chat/#/chat?to_uid=5644562719&source_from=,,,5290186546349487,https://weibo.com/5644562719/QBQaaqDN5?refer_flag=1001030103_,冰淇淋快化了哦,今天17:03,post,#周杰伦温州抢票#换了手机也没抢到 ​,https://weibo.com/5644562719/QBQaaqDN5?refer_flag=1001030103_,今天17:03,疑似求票,True,0.67,['没抢到'],dm_first,从求票/没抢到切入，确认场次、张数与预算,True,信号较弱，建议 agent 二次确认,2026-04-21T10:46:16+00:00
weibo,温州 周杰伦,温州 周杰伦,8,River浅蓝,5805258319,https://s.weibo.com/u/5805258319,https://api.weibo.com/chat/#/chat?to_uid=5805258319&source_from=,,,5290188245043612,https://weibo.com/6185994370/QBQcUla4A?refer_flag=1001030103_,emo养乐多,今天17:10,detail_comment,人气太高确实抢不到,https://weibo.com/6185994370/QBQcUla4A?refer_flag=1001030103_,26-4-21 18:03 来自浙江,疑似求票,True,0.67,['抢不到'],dm_first,从评论中的求票/没抢到/蹲票等表达切入，确认场次、张数与预算,True,评论信号较弱，建议 agent 二次确认,2026-04-21T10:43:48+00:00
weibo,温州 周杰伦,温州 周杰伦,7,suen嗯嗯嗯,6790532161,https://weibo.com/6790532161?refer_flag=1001030103_,https://api.weibo.com/chat/#/chat?to_uid=6790532161&source_from=,,,5290191217492473,https://weibo.com/6790532161/QBQhHvr8l?refer_flag=1001030103_,suen嗯嗯嗯,今天17:22,post,#周杰伦温州抢票#我真服了，我又没抢到，刷了半个小时回流，根本抢不到 ​,https://weibo.com/6790532161/QBQhHvr8l?refer_flag=1001030103_,今天17:22,明确求票,True,0.91,"['没抢到', '抢不到', '回流']",dm_first,从求票/没抢到切入，确认场次、张数与预算,False,,2026-04-21T10:42:58+00:00
weibo,温州 周杰伦,温州 周杰伦,6,我在人间捡故事,2516265027,https://weibo.com/2516265027?refer_flag=1001030103_,https://api.weibo.com/chat/#/chat?to_uid=2516265027&source_from=,,,5290192487584318,https://weibo.com/2516265027/QBQjKvP1I?refer_flag=1001030103_,我在人间捡故事,今天17:27,post,#周杰伦温州抢票#又没抢到 ​,https://weibo.com/2516265027/QBQjKvP1I?refer_flag=1001030103_,今天17:27,疑似求票,True,0.67,['没抢到'],dm_first,从求票/没抢到切入，确认场次、张数与预算,True,信号较弱，建议 agent 二次确认,2026-04-21T10:41:17+00:00
weibo,温州 周杰伦,温州 周杰伦,6,吃瓜罗伯特,5606716867,https://s.weibo.com/u/5606716867,https://api.weibo.com/chat/#/chat?to_uid=5606716867&source_from=,,,5290192487584318,https://weibo.com/2516265027/QBQjKvP1I?refer_flag=1001030103_,我在人间捡故事,今天17:27,detail_comment,抢不到票的第N天，想听《太阳之子》现场版,https://weibo.com/2516265027/QBQjKvP1I?refer_flag=1001030103_,26-4-21 17:29 来自AI吃瓜罗伯特,疑似求票,True,0.67,['抢不到'],dm_first,从评论中的求票/没抢到/蹲票等表达切入，确认场次、张数与预算,True,评论信号较弱，建议 agent 二次确认,2026-04-21T10:41:17+00:00
weibo,温州 周杰伦,温州 周杰伦,5,小文锦锦锦锦锦,2089639163,https://weibo.com/2089639163?refer_flag=1001030103_,https://api.weibo.com/chat/#/chat?to_uid=2089639163&source_from=,,,5290197584972734,https://weibo.com/2089639163/QBQrYkRDo?refer_flag=1001030103_,小文锦锦锦锦锦,49分钟前,post,我准备好了，结果发现一个人只能抢2张！ 但是我们想一家三口去呢，那只能把妹妹放家里，我们两个大的去看？万一被她知道了，生气的能念叨我们好几个月！ 结果是，白考虑白担心了，因为没抢到票 但是还是希望能整个家庭票呀！万一抢到了一家子去看！#周杰伦温州开票#周杰伦超话 ​,https://weibo.com/2089639163/QBQrYkRDo?refer_flag=1001030103_,49分钟前,疑似求票,True,0.67,['没抢到'],dm_first,从求票/没抢到切入，确认场次、张数与预算,True,信号较弱，建议 agent 二次确认,2026-04-21T10:39:29+00:00
weibo,温州 周杰伦,温州 周杰伦,5,余生好好过1978,6102778445,https://s.weibo.com/u/6102778445,https://api.weibo.com/chat/#/chat?to_uid=6102778445&source_from=,,,5290195989565232,https://weibo.com/6102778445/QBQpoE8lW?refer_flag=1001030103_,余生好好过1978,56分钟前,detail_comment,有没有和我一样没抢到的，蹲一个后续有没有加场消息。,https://weibo.com/6102778445/QBQpoE8lW?refer_flag=1001030103_,26-4-21 17:51 来自河南,疑似求票,True,0.67,['没抢到'],dm_first,从评论中的求票/没抢到/蹲票等表达切入，确认场次、张数与预算,True,评论信号较弱，建议 agent 二次确认,2026-04-21T10:37:58+00:00
weibo,温州 周杰伦,温州 周杰伦,4,傻叉这不是马甲,1878526410,https://weibo.com/1878526410?refer_flag=1001030103_,https://api.weibo.com/chat/#/chat?to_uid=1878526410&source_from=,,,5290200848927507,https://weibo.com/1878526410/QBQxeBss3?refer_flag=1001030103_,傻叉这不是马甲,34分钟前,post,告诉我怎么才能抢到周杰伦的演唱会门票 我抢不到 来我大温州了 我也抢不到 ​,https://weibo.com/1878526410/QBQxeBss3?refer_flag=1001030103_,34分钟前,疑似求票,True,0.67,['抢不到'],dm_first,从求票/没抢到切入，确认场次、张数与预算,True,信号较弱，建议 agent 二次确认,2026-04-21T10:37:24+00:00
weibo,温州 周杰伦,温州 周杰伦,4,nzn-YEZI,5856963736,https://s.weibo.com/u/5856963736,https://api.weibo.com/chat/#/chat?to_uid=5856963736&source_from=,,,5290199765746773,https://weibo.com/5036003031/QBQvuo6ZT?refer_flag=1001030103_,哇咔啦啦叭,39分钟前,detail_comment,我今愣是没抢到,https://weibo.com/5036003031/QBQvuo6ZT?refer_flag=1001030103_,26-4-21 18:07 来自陕西,疑似求票,True,0.67,['没抢到'],dm_first,从评论中的求票/没抢到/蹲票等表达切入，确认场次、张数与预算,True,评论信号较弱，建议 agent 二次确认,2026-04-21T10:37:01+00:00
weibo,温州 周杰伦,温州 周杰伦,4,迪迪畅畅酱,6764020803,https://weibo.com/6764020803?refer_flag=1001030103_,https://api.weibo.com/chat/#/chat?to_uid=6764020803&source_from=,,,5290191968275965,https://weibo.com/6764020803/QBQiUyIXj?refer_flag=1001030103_,迪迪畅畅酱,39分钟前 转赞人数超过10,post,#周杰伦温州开票#根本抢不到啊啊啊啊刚要抢就卡不进去了 L迪迪畅畅酱的微博视频 ​,https://weibo.com/6764020803/QBQiUyIXj?refer_flag=1001030103_,39分钟前 转赞人数超过10,疑似求票,True,0.67,['抢不到'],dm_first,从求票/没抢到切入，确认场次、张数与预算,True,信号较弱，建议 agent 二次确认,2026-04-21T10:36:22+00:00
weibo,温州 周杰伦,温州 周杰伦,4,流浪狗-小白,3298591094,https://weibo.com/3298591094?refer_flag=1001030103_,https://api.weibo.com/chat/#/chat?to_uid=3298591094&source_from=,,,5290200620078193,https://weibo.com/3298591094/QBQwS0klb?refer_flag=1001030103_,流浪狗-小白,35分钟前,post,#周杰伦温州抢票#我他么就没抢到过 ​,https://weibo.com/3298591094/QBQwS0klb?refer_flag=1001030103_,35分钟前,疑似求票,True,0.67,['没抢到'],dm_first,从求票/没抢到切入，确认场次、张数与预算,True,信号较弱，建议 agent 二次确认,2026-04-21T10:36:08+00:00
weibo,温州 周杰伦,温州 周杰伦,3,小猪回头我都在,5734795137,https://weibo.com/5734795137?refer_flag=1001030103_,https://api.weibo.com/chat/#/chat?to_uid=5734795137&source_from=,,,5290203080035947,https://weibo.com/5734795137/QBQAQ09lN?refer_flag=1001030103_,小猪回头我都在,23分钟前,post,#周杰伦温州抢票# 好好好好好好就我没抢到是吧 ​,https://weibo.com/5734795137/QBQAQ09lN?refer_flag=1001030103_,23分钟前,疑似求票,True,0.67,['没抢到'],dm_first,从求票/没抢到切入，确认场次、张数与预算,True,信号较弱，建议 agent 二次确认,2026-04-21T10:34:42+00:00
weibo,温州 周杰伦,温州 周杰伦,3,KYAKI,3180357324,https://s.weibo.com/u/3180357324,https://api.weibo.com/chat/#/chat?to_uid=3180357324&source_from=,,,5290160512304703,https://weibo.com/2836612453/QBPub9FyD?refer_flag=1001030103_,一个东海海海,25分钟前 转赞人数超过1000,detail_comment,一样没抢到,https://weibo.com/2836612453/QBPub9FyD?refer_flag=1001030103_,26-4-21 17:49 来自江西,疑似求票,True,0.67,['没抢到'],dm_first,从评论中的求票/没抢到/蹲票等表达切入，确认场次、张数与预算,True,评论信号较弱，建议 agent 二次确认,2026-04-21T10:33:43+00:00
weibo,温州 周杰伦,温州 周杰伦,2,terrificwen,7545233963,https://s.weibo.com/u/7545233963,https://api.weibo.com/chat/#/chat?to_uid=7545233963&source_from=,,,5290204488273600,https://weibo.com/7545233963/QBQD6yIla?refer_flag=1001030103_,terrificwen,16分钟前,detail_comment,更想去王力宏啊啊啊啊没抢到,https://weibo.com/7545233963/QBQD6yIla?refer_flag=1001030103_,26-4-21 18:18 来自北京,疑似求票,True,0.67,['没抢到'],dm_first,从评论中的求票/没抢到/蹲票等表达切入，确认场次、张数与预算,True,评论信号较弱，建议 agent 二次确认,2026-04-21T10:31:35+00:00
weibo,温州 周杰伦,温州 周杰伦,1,胡-图-图不糊涂,7881025175,https://s.weibo.com/u/7881025175,https://api.weibo.com/chat/#/chat?to_uid=7881025175&source_from=,,,5290184762725436,https://weibo.com/5680782366/QBQ7ibr0E?refer_flag=1001030103_,耳朵都听怀孕了,3分钟前 转赞人数超过200,detail_comment,抢不到，根本抢不到,https://weibo.com/5680782366/QBQ7ibr0E?refer_flag=1001030103_,26-4-21 17:39 来自广东,疑似求票,True,0.67,['抢不到'],dm_first,从评论中的求票/没抢到/蹲票等表达切入，确认场次、张数与预算,True,评论信号较弱，建议 agent 二次确认,2026-04-21T10:29:22+00:00
weibo,温州 周杰伦,温州 周杰伦,1,云隙藏锦鲤,,,,,,5290184762725436,https://weibo.com/5680782366/QBQ7ibr0E?refer_flag=1001030103_,耳朵都听怀孕了,5分钟前 转赞人数超过60,detail_comment,不会是实名制吗？为啥抢不到,https://weibo.com/5680782366/QBQ7ibr0E?refer_flag=1001030103_,26-4-21 16:58 来自辽宁,疑似求票,True,0.67,['抢不到'],reply_first,从评论中的求票/没抢到/蹲票等表达切入，确认场次、张数与预算,True,评论信号较弱，建议 agent 二次确认,2026-04-21T09:27:53+00:00
weibo,温州 周杰伦,温州 周杰伦,1,星姐呀,,,,,,5290163607701594,https://weibo.com/2486879261/QBPzawjxg?refer_flag=1001030103_,加鸡汁的鸡腿,今天15:32,detail_comment,反正抢不到就对了,https://weibo.com/2486879261/QBPzawjxg?refer_flag=1001030103_,26-4-21 16:46 来自重庆,疑似求票,True,0.67,['抢不到'],reply_first,从评论中的求票/没抢到/蹲票等表达切入，确认场次、张数与预算,True,评论信号较弱，建议 agent 二次确认,2026-04-21T09:27:37+00:00
weibo,温州 周杰伦,温州 周杰伦,1,mine明明就,,,,,,5290163607701594,https://weibo.com/2486879261/QBPzawjxg?refer_flag=1001030103_,加鸡汁的鸡腿,今天15:32,detail_comment,受不了了，15.31都还有回流，就是付不了款,https://weibo.com/2486879261/QBPzawjxg?refer_flag=1001030103_,26-4-21 15:44 来自陕西,疑似求票,True,0.67,['回流'],reply_first,从评论中的求票/没抢到/蹲票等表达切入，确认场次、张数与预算,True,评论信号较弱，建议 agent 二次确认,2026-04-21T09:27:37+00:00
weibo,温州 周杰伦,温州 周杰伦,1,超级会放屁的女战士,,,,,,5290160512304703,https://weibo.com/2836612453/QBPub9FyD?refer_flag=1001030103_,一个东海海海,3分钟前 转赞人数超过900,detail_comment,开到家门口都抢不到没有比这更伤心的事,https://weibo.com/2836612453/QBPub9FyD?refer_flag=1001030103_,26-4-21 15:21 来自江西,疑似求票,True,0.67,['抢不到'],reply_first,从评论中的求票/没抢到/蹲票等表达切入，确认场次、张数与预算,True,评论信号较弱，建议 agent 二次确认,2026-04-21T09:26:58+00:00
weibo,温州 周杰伦,温州 周杰伦,1,芝士蛋贝果,,,,,,5290160512304703,https://weibo.com/2836612453/QBPub9FyD?refer_flag=1001030103_,一个东海海海,3分钟前 转赞人数超过900,detail_comment,没关系00，我三开加上捡漏都抢不到,https://weibo.com/2836612453/QBPub9FyD?refer_flag=1001030103_,26-4-21 15:36 来自广东,疑似求票,True,0.67,['抢不到'],reply_first,从评论中的求票/没抢到/蹲票等表达切入，确认场次、张数与预算,True,评论信号较弱，建议 agent 二次确认,2026-04-21T09:26:58+00:00
weibo,温州 周杰伦,温州 周杰伦,1,章柠檬,,,,,,5290160512304703,https://weibo.com/2836612453/QBPub9FyD?refer_flag=1001030103_,一个东海海海,3分钟前 转赞人数超过900,detail_comment,我也没抢到,https://weibo.com/2836612453/QBPub9FyD?refer_flag=1001030103_,26-4-21 16:36 来自福建,疑似求票,True,0.67,['没抢到'],reply_first,从评论中的求票/没抢到/蹲票等表达切入，确认场次、张数与预算,True,评论信号较弱，建议 agent 二次确认,2026-04-21T09:26:58+00:00
weibo,温州 周杰伦,温州 周杰伦,1,爱吃饭的鱼咚,,,,,,5290160512304703,https://weibo.com/2836612453/QBPub9FyD?refer_flag=1001030103_,一个东海海海,3分钟前 转赞人数超过900,detail_comment,我也没抢到,https://weibo.com/2836612453/QBPub9FyD?refer_flag=1001030103_,26-4-21 15:36 来自浙江,疑似求票,True,0.67,['没抢到'],reply_first,从评论中的求票/没抢到/蹲票等表达切入，确认场次、张数与预算,True,评论信号较弱，建议 agent 二次确认,2026-04-21T09:26:58+00:00
weibo,温州 周杰伦,温州 周杰伦,1,爱偷偷吃宵夜,,,,,,5290160512304703,https://weibo.com/2836612453/QBPub9FyD?refer_flag=1001030103_,一个东海海海,3分钟前 转赞人数超过900,detail_comment,哎抢到家门口了 也没抢到,https://weibo.com/2836612453/QBPub9FyD?refer_flag=1001030103_,26-4-21 16:50 来自浙江,疑似求票,True,0.67,['没抢到'],reply_first,从评论中的求票/没抢到/蹲票等表达切入，确认场次、张数与预算,True,评论信号较弱，建议 agent 二次确认,2026-04-21T09:26:58+00:00
weibo,温州 周杰伦,温州 周杰伦,1,波霸大王,,,,,,5290160512304703,https://weibo.com/2836612453/QBPub9FyD?refer_flag=1001030103_,一个东海海海,3分钟前 转赞人数超过900,detail_comment,我也没抢到过,https://weibo.com/2836612453/QBPub9FyD?refer_flag=1001030103_,26-4-21 17:12 来自广西,疑似求票,True,0.67,['没抢到'],reply_first,从评论中的求票/没抢到/蹲票等表达切入，确认场次、张数与预算,True,评论信号较弱，建议 agent 二次确认,2026-04-21T09:26:58+00:00
weibo,温州 周杰伦,温州 周杰伦,1,栖城子,,,,,,5290160512304703,https://weibo.com/2836612453/QBPub9FyD?refer_flag=1001030103_,一个东海海海,3分钟前 转赞人数超过900,detail_comment,我是南宁的，也没抢到三月三，周总的票，南宁场对我也很差,https://weibo.com/2836612453/QBPub9FyD?refer_flag=1001030103_,26-4-21 16:01 来自广西,疑似求票,True,0.67,['没抢到'],reply_first,从评论中的求票/没抢到/蹲票等表达切入，确认场次、张数与预算,True,评论信号较弱，建议 agent 二次确认,2026-04-21T09:26:58+00:00
weibo,温州 周杰伦,温州 周杰伦,1,柠檬味哒巧克力,,,,,,5290160512304703,https://weibo.com/2836612453/QBPub9FyD?refer_flag=1001030103_,一个东海海海,3分钟前 转赞人数超过900,detail_comment,抢不到是常态,https://weibo.com/2836612453/QBPub9FyD?refer_flag=1001030103_,26-4-21 15:59 来自云南,疑似求票,True,0.67,['抢不到'],reply_first,从评论中的求票/没抢到/蹲票等表达切入，确认场次、张数与预算,True,评论信号较弱，建议 agent 二次确认,2026-04-21T09:26:58+00:00
weibo,温州 周杰伦,温州 周杰伦,1,我是烤卢鱼,,,,,,5290160512304703,https://weibo.com/2836612453/QBPub9FyD?refer_flag=1001030103_,一个东海海海,3分钟前 转赞人数超过900,detail_comment,哈哈哈来家门口开了没抢到,https://weibo.com/2836612453/QBPub9FyD?refer_flag=1001030103_,26-4-21 15:38 来自浙江,疑似求票,True,0.67,['没抢到'],reply_first,从评论中的求票/没抢到/蹲票等表达切入，确认场次、张数与预算,True,评论信号较弱，建议 agent 二次确认,2026-04-21T09:26:58+00:00
weibo,温州 周杰伦,温州 周杰伦,1,我怎么还不瘦a,,,,,,5290160512304703,https://weibo.com/2836612453/QBPub9FyD?refer_flag=1001030103_,一个东海海海,3分钟前 转赞人数超过900,detail_comment,太难了00，到家门口了！没抢到真的会哭,https://weibo.com/2836612453/QBPub9FyD?refer_flag=1001030103_,26-4-21 15:43 来自福建,疑似求票,True,0.67,['没抢到'],reply_first,从评论中的求票/没抢到/蹲票等表达切入，确认场次、张数与预算,True,评论信号较弱，建议 agent 二次确认,2026-04-21T09:26:58+00:00
weibo,温州 周杰伦,温州 周杰伦,1,想要永远不失眠,,,,,,5290160512304703,https://weibo.com/2836612453/QBPub9FyD?refer_flag=1001030103_,一个东海海海,3分钟前 转赞人数超过900,detail_comment,哈哈哈哈哈我也没抢到,https://weibo.com/2836612453/QBPub9FyD?refer_flag=1001030103_,26-4-21 15:21 来自贵州,疑似求票,True,0.67,['没抢到'],reply_first,从评论中的求票/没抢到/蹲票等表达切入，确认场次、张数与预算,True,评论信号较弱，建议 agent 二次确认,2026-04-21T09:26:58+00:00
weibo,温州 周杰伦,温州 周杰伦,1,快给我亲1口,,,,,,5290160512304703,https://weibo.com/2836612453/QBPub9FyD?refer_flag=1001030103_,一个东海海海,3分钟前 转赞人数超过900,detail_comment,我也没抢到,https://weibo.com/2836612453/QBPub9FyD?refer_flag=1001030103_,26-4-21 15:51 来自浙江,疑似求票,True,0.67,['没抢到'],reply_first,从评论中的求票/没抢到/蹲票等表达切入，确认场次、张数与预算,True,评论信号较弱，建议 agent 二次确认,2026-04-21T09:26:58+00:00
